-- Merging decision tree log ---
manifest
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
ADDED from [com.facebook.android:facebook-common:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/93ec168df7a05337c1b7762781109b1f/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/93ec168df7a05337c1b7762781109b1f/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/93ec168df7a05337c1b7762781109b1f/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/93ec168df7a05337c1b7762781109b1f/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/e82646cfb1c29eccb50fdaf8c9233fc0/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/e82646cfb1c29eccb50fdaf8c9233fc0/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/e82646cfb1c29eccb50fdaf8c9233fc0/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/e82646cfb1c29eccb50fdaf8c9233fc0/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/e82646cfb1c29eccb50fdaf8c9233fc0/AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/13dd603e846cd880c616ed2312c27106/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/13dd603e846cd880c616ed2312c27106/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/13dd603e846cd880c616ed2312c27106/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/041f249c1c6bae549b5af91604b66acc/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/041f249c1c6bae549b5af91604b66acc/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/041f249c1c6bae549b5af91604b66acc/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/041f249c1c6bae549b5af91604b66acc/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/041f249c1c6bae549b5af91604b66acc/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/041f249c1c6bae549b5af91604b66acc/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/041f249c1c6bae549b5af91604b66acc/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/041f249c1c6bae549b5af91604b66acc/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/041f249c1c6bae549b5af91604b66acc/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e3fe513425b3195442d5e41decccf228/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e3fe513425b3195442d5e41decccf228/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e3fe513425b3195442d5e41decccf228/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e3fe513425b3195442d5e41decccf228/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e3fe513425b3195442d5e41decccf228/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e3fe513425b3195442d5e41decccf228/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e3fe513425b3195442d5e41decccf228/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e3fe513425b3195442d5e41decccf228/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e3fe513425b3195442d5e41decccf228/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e3fe513425b3195442d5e41decccf228/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e3fe513425b3195442d5e41decccf228/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e3fe513425b3195442d5e41decccf228/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e3fe513425b3195442d5e41decccf228/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e3fe513425b3195442d5e41decccf228/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /root/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3827d33971f362a4f87e4296391cfe4d/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /root/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3827d33971f362a4f87e4296391cfe4d/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /root/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3827d33971f362a4f87e4296391cfe4d/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /root/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3827d33971f362a4f87e4296391cfe4d/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /root/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3827d33971f362a4f87e4296391cfe4d/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:26:13-120
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/52d2983028487d13684bf339600b2cf0/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/52d2983028487d13684bf339600b2cf0/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/52d2983028487d13684bf339600b2cf0/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/52d2983028487d13684bf339600b2cf0/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/52d2983028487d13684bf339600b2cf0/AndroidManifest.xml:30:13-65
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.4.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/d273737ecc0bba0cf18ab24fb00b3e13/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.4.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/d273737ecc0bba0cf18ab24fb00b3e13/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.4.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/d273737ecc0bba0cf18ab24fb00b3e13/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/b5ec178717add62def9f82f5f08b53d2/AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:17.1.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/685a70f090587f7428e4c175c36ba987/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:17.1.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/685a70f090587f7428e4c175c36ba987/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.1.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/685a70f090587f7428e4c175c36ba987/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/b5ec178717add62def9f82f5f08b53d2/AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/b5ec178717add62def9f82f5f08b53d2/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/b5ec178717add62def9f82f5f08b53d2/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/b5ec178717add62def9f82f5f08b53d2/AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/bf535c35510691905a150135d617c4fd/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/683902b44c280d10ebea5d3701028543/AndroidManifest.xml:26:5-110
